Species,Checklists,Hotspots,eBirders,FIPS,State,County
77,138,21,431,39171,OH,Williams
113,547,30,1209,39173,OH,Wood
127,1183,33,1267,39175,OH,Wyandot
73,40,3,63,40001,OK,Adair
140,125,26,658,40003,OK,Alfalfa
49,10,7,168,40005,OK,Atoka
54,21,6,257,40007,OK,Beaver
81,35,8,439,40009,OK,Beckham
83,47,11,196,40011,OK,Blaine
164,137,14,280,40013,OK,Bryan
98,57,19,346,40015,OK,Caddo
157,393,12,700,40017,OK,Canadian
139,259,15,311,40019,OK,Carter
109,141,26,344,40021,OK,Cherokee
59,30,20,125,40023,OK,Choctaw
122,375,48,780,40025,OK,Cimarron
159,1580,44,1001,40027,OK,Cleveland
89,51,5,55,40029,OK,Coal
155,425,139,1109,40031,OK,Comanche
90,29,13,123,40033,OK,Cotton
48,12,2,224,40035,OK,Craig
87,62,17,363,40037,OK,Creek
102,118,18,412,40039,OK,Custer
90,66,16,291,40041,OK,Delaware
40,13,4,108,40043,OK,Dewey
73,36,3,171,40045,OK,Ellis
137,231,6,203,40047,OK,Garfield
67,24,6,230,40049,OK,Garvin
89,71,6,260,40051,OK,Grady
61,20,8,169,40053,OK,Grant
54,15,15,120,40055,OK,Greer
29,6,7,66,40057,OK,Harmon
60,17,3,245,40059,OK,Harper
51,4,7,51,40061,OK,Haskell
60,12,6,60,40063,OK,Hughes
106,107,10,202,40065,OK,Jackson
83,27,11,96,40067,OK,Jefferson
153,192,14,272,40069,OK,Johnston
82,25,15,375,40071,OK,Kay
73,20,6,99,40073,OK,Kingfisher
36,2,16,175,40075,OK,Kiowa
69,20,10,149,40077,OK,Latimer
79,29,60,285,40079,OK,Le Flore
107,64,6,237,40081,OK,Lincoln
101,206,7,332,40083,OK,Logan
54,19,16,291,40085,OK,Love
97,78,4,280,40087,OK,McClain
105,54,24,671,40089,OK,McCurtain
97,45,8,351,40091,OK,McIntosh
37,18,7,174,40093,OK,Major
78,25,19,140,40095,OK,Marshall
90,46,17,289,40097,OK,Mayes
85,44,11,333,40099,OK,Murray
75,18,13,335,40101,OK,Muskogee
107,49,11,514,40103,OK,Noble
25,3,2,76,40105,OK,Nowata
62,5,5,126,40107,OK,Okfuskee
180,2063,84,1988,40109,OK,Oklahoma
114,27,12,214,40111,OK,Okmulgee
146,278,42,725,40113,OK,Osage
81,30,5,335,40115,OK,Ottawa
100,43,13,272,40117,OK,Pawnee
168,1313,49,1121,40119,OK,Payne
93,68,28,248,40121,OK,Pittsburg
68,31,2,119,40123,OK,Pontotoc
91,52,6,227,40125,OK,Pottawatomie
49,10,11,133,40127,OK,Pushmataha
53,16,7,194,40129,OK,Roger Mills
118,197,10,489,40131,OK,Rogers
74,57,5,144,40133,OK,Seminole
132,146,24,646,40135,OK,Sequoyah
110,63,13,98,40137,OK,Stephens
57,44,13,493,40139,OK,Texas
127,77,13,352,40141,OK,Tillman
154,1617,60,1931,40143,OK,Tulsa
110,61,27,309,40145,OK,Wagoner
109,59,18,222,40147,OK,Washington
47,14,8,210,40149,OK,Washita
61,34,8,123,40151,OK,Woods
99,118,15,324,40153,OK,Woodward
122,292,41,803,41001,OR,Baker
172,5411,114,2235,41003,OR,Benton
142,2138,134,2899,41005,OR,Clackamas
180,1456,105,3762,41007,OR,Clatsop
151,1014,58,1506,41009,OR,Columbia
194,1523,105,1816,41011,OR,Coos
134,361,78,813,41013,OR,Crook
166,592,97,1634,41015,OR,Curry
164,4184,304,3907,41017,OR,Deschutes
150,530,102,1824,41019,OR,Douglas
126,239,25,483,41021,OR,Gilliam
101,183,66,771,41023,OR,Grant
157,929,141,2184,41025,OR,Harney
116,397,72,1433,41027,OR,Hood River
187,2726,172,2526,41029,OR,Jackson
128,353,100,1475,41031,OR,Jefferson
143,1005,40,1134,41033,OR,Josephine
179,1071,126,3537,41035,OR,Klamath
145,277,95,1511,41037,OR,Lake
215,9210,455,3591,41039,OR,Lane
185,2367,164,4573,41041,OR,Lincoln
177,2013,111,1686,41043,OR,Linn
116,187,40,894,41045,OR,Malheur
161,2475,85,2450,41047,OR,Marion
124,193,19,697,41049,OR,Morrow
180,9331,270,6437,41051,OR,Multnomah
165,1760,92,1364,41053,OR,Polk
124,344,19,774,41055,OR,Sherman
200,2057,172,3052,41057,OR,Tillamook
167,1268,39,1182,41059,OR,Umatilla
157,1587,40,912,41061,OR,Union
129,733,88,708,41063,OR,Wallowa
158,451,52,1300,41065,OR,Wasco
171,5843,162,3858,41067,OR,Washington
96,98,38,477,41069,OR,Wheeler
138,493,63,902,41071,OR,Yamhill
116,696,52,1507,42001,PA,Adams
131,6819,204,3675,42003,PA,Allegheny
107,796,34,391,42005,PA,Armstrong
112,474,28,731,42007,PA,Beaver
111,561,19,817,42009,PA,Bedford
141,2718,112,2957,42011,PA,Berks
116,542,40,568,42013,PA,Blair
81,246,28,420,42015,PA,Bradford
141,3956,116,3205,42017,PA,Bucks
127,2726,60,1150,42019,PA,Butler
118,639,22,475,42021,PA,Cambria
89,174,12,192,42023,PA,Cameron
119,453,30,864,42025,PA,Carbon
131,3979,195,2012,42027,PA,Centre
148,6790,168,4036,42029,PA,Chester
92,321,41,641,42031,PA,Clarion
119,439,38,683,42033,PA,Clearfield
123,951,44,536,42035,PA,Clinton
85,257,25,486,42037,PA,Columbia
133,1555,69,1201,42039,PA,Crawford
136,2862,82,1978,42041,PA,Cumberland
129,1520,94,2091,42043,PA,Dauphin
132,3736,80,2767,42045,PA,Delaware
89,401,23,408,42047,PA,Elk
142,2000,119,2500,42049,PA,Erie
116,556,40,892,42051,PA,Fayette
91,299,31,357,42053,PA,Forest
136,1305,61,1066,42055,PA,Franklin
90,287,18,448,42057,PA,Fulton
74,119,13,304,42059,PA,Greene
130,1544,69,932,42061,PA,Huntingdon
109,1263,34,629,42063,PA,Indiana
73,111,13,392,42065,PA,Jefferson
113,576,27,376,42067,PA,Juniata
109,1116,41,859,42069,PA,Lackawanna
148,4375,183,3341,42071,PA,Lancaster
112,1289,30,708,42073,PA,Lawrence
127,1247,63,1358,42075,PA,Lebanon
135,1533,72,1637,42077,PA,Lehigh
132,2738,63,1279,42079,PA,Luzerne
122,1100,67,732,42081,PA,Lycoming
105,1067,34,481,42083,PA,McKean
123,1247,65,764,42085,PA,Mercer
111,395,31,382,42087,PA,Mifflin
110,1516,63,1503,42089,PA,Monroe
143,8645,204,3994,42091,PA,Montgomery
104,208,16,465,42093,PA,Montour
132,2377,87,1537,42095,PA,Northampton
114,333,19,472,42097,PA,Northumberland
109,369,38,814,42099,PA,Perry
148,5031,114,4408,42101,PA,Philadelphia
100,600,53,1261,42103,PA,Pike
73,150,25,339,42105,PA,Potter
116,718,40,1757,42107,PA,Schuylkill
99,126,27,360,42109,PA,Snyder
114,465,33,1002,42111,PA,Somerset
66,48,33,302,42113,PA,Sullivan
94,656,30,600,42115,PA,Susquehanna
105,909,47,873,42117,PA,Tioga
99,472,33,587,42119,PA,Union
84,206,26,436,42121,PA,Venango
105,325,30,531,42123,PA,Warren
107,785,35,965,42125,PA,Washington
106,609,52,636,42127,PA,Wayne
120,1369,61,1738,42129,PA,Westmoreland
82,221,10,276,42131,PA,Wyoming
134,3009,87,1906,42133,PA,York
124,615,37,739,44001,RI,Bristol
128,1011,40,1008,44003,RI,Kent
147,1384,92,2729,44005,RI,Newport
137,2091,109,2295,44007,RI,Providence
171,2759,177,3065,44009,RI,Washington
97,280,5,230,45001,SC,Abbeville
146,1294,23,679,45003,SC,Aiken
98,39,5,211,45005,SC,Allendale
149,1150,23,796,45007,SC,Anderson
87,57,1,94,45009,SC,Bamberg
97,71,5,194,45011,SC,Barnwell
207,2909,63,3387,45013,SC,Beaufort
169,965,26,1059,45015,SC,Berkeley
98,79,2,344,45017,SC,Calhoun
230,5306,150,5945,45019,SC,Charleston
93,141,4,301,45021,SC,Cherokee
71,32,5,293,45023,SC,Chester
104,84,7,548,45025,SC,Chesterfield
160,458,9,1156,45027,SC,Clarendon
208,748,16,1864,45029,SC,Colleton
100,172,7,251,45031,SC,Darlington
86,45,2,389,45033,SC,Dillon
146,737,13,1371,45035,SC,Dorchester
90,63,3,145,45037,SC,Edgefield
94,60,4,241,45039,SC,Fairfield
103,189,7,511,45041,SC,Florence
216,1796,39,2836,45043,SC,Georgetown
137,2847,58,1862,45045,SC,Greenville
113,334,5,214,45047,SC,Greenwood
115,97,2,547,45049,SC,Hampton
193,1298,35,2183,45051,SC,Horry
165,258,21,2728,45053,SC,Jasper
107,382,13,282,45055,SC,Kershaw
106,153,6,255,45057,SC,Lancaster
97,133,8,297,45059,SC,Laurens
101,71,5,220,45061,SC,Lee
145,1413,15,1072,45063,SC,Lexington
84,58,10,257,45065,SC,McCormick
70,19,4,164,45067,SC,Marion
87,52,3,171,45069,SC,Marlboro
111,191,8,353,45071,SC,Newberry
117,564,24,752,45073,SC,Oconee
137,923,6,1024,45075,SC,Orangeburg
126,624,20,1176,45077,SC,Pickens
147,1611,32,2009,45079,SC,Richland
105,141,2,102,45081,SC,Saluda
118,557,23,797,45083,SC,Spartanburg
112,106,8,480,45085,SC,Sumter
74,30,9,81,45087,SC,Union
124,192,4,204,45089,SC,Williamsburg
117,962,19,805,45091,SC,York
40,10,5,360,46003,SD,Aurora
68,160,2,103,46005,SD,Beadle
80,40,4,191,46007,SD,Bennett
34,10,9,100,46009,SD,Bon Homme
86,215,27,283,46011,SD,Brookings
87,115,42,308,46013,SD,Brown
53,18,8,408,46015,SD,Brule
9,5,1,61,46017,SD,Buffalo
53,37,6,423,46019,SD,Butte
12,7,3,79,46021,SD,Campbell
99,106,10,219,46023,SD,Charles Mix
2,1,3,84,46025,SD,Clark
78,60,12,205,46027,SD,Clay
66,29,7,201,46029,SD,Codington
19,2,2,85,46031,SD,Corson
45,45,50,2199,46033,SD,Custer
41,13,4,307,46035,SD,Davison
21,2,13,205,46037,SD,Day
13,3,8,159,46039,SD,Deuel
8,3,2,56,46041,SD,Dewey
77,122,2,60,46043,SD,Douglas
33,6,3,82,46045,SD,Edmunds
62,51,16,488,46047,SD,Fall River
43,11,6,50,46049,SD,Faulk
37,5,14,160,46051,SD,Grant
18,9,4,93,46053,SD,Gregory
10,2,3,99,46055,SD,Haakon
49,13,2,90,46057,SD,Hamlin
59,31,5,80,46059,SD,Hand
12,2,2,197,46061,SD,Hanson
65,73,5,312,46063,SD,Harding
106,196,12,326,46065,SD,Hughes
32,6,2,87,46067,SD,Hutchinson
42,24,6,76,46069,SD,Hyde
34,29,15,1779,46071,SD,Jackson
4,2,2,50,46073,SD,Jerauld
24,13,7,371,46075,SD,Jones
7,0,4,113,46077,SD,Kingsbury
60,32,5,109,46079,SD,Lake
58,77,14,1075,46081,SD,Lawrence
73,74,19,341,46083,SD,Lincoln
63,29,10,581,46085,SD,Lyman
47,8,1,352,46087,SD,McCook
80,36,10,86,46089,SD,McPherson
60,18,7,119,46091,SD,Marshall
59,49,11,454,46093,SD,Meade
0,0,-999,72,46095,SD,Mellette
23,5,1,52,46097,SD,Miner
103,530,34,880,46099,SD,Minnehaha
57,65,3,129,46101,SD,Moody
85,473,49,2458,46103,SD,Pennington
38,15,12,148,46105,SD,Perkins
19,6,3,71,46107,SD,Potter
74,79,8,237,46109,SD,Roberts
71,42,2,46,46111,SD,Sanborn
12,2,1,147,46113,SD,Shannon
50,23,5,109,46115,SD,Spink
93,120,10,257,46117,SD,Stanley
65,22,7,105,46119,SD,Sully
9,1,1,92,46121,SD,Todd
27,7,8,81,46123,SD,Tripp
19,4,3,60,46125,SD,Turner
56,13,8,308,46127,SD,Union
34,11,8,114,46129,SD,Walworth
91,227,16,304,46135,SD,Yankton
13,2,1,51,46137,SD,Ziebach
105,419,33,960,47001,TN,Anderson
82,245,10,158,47003,TN,Bedford
110,82,15,271,47005,TN,Benton
107,224,7,199,47007,TN,Bledsoe
153,2379,53,1900,47009,TN,Blount
113,278,14,480,47011,TN,Bradley
102,168,19,732,47013,TN,Campbell
75,76,3,81,47015,TN,Cannon
80,15,8,109,47017,TN,Carroll
94,288,39,622,47019,TN,Carter
75,63,13,369,47021,TN,Cheatham
70,26,7,75,47023,TN,Chester
57,24,1,135,47025,TN,Claiborne
70,33,5,80,47027,TN,Clay
85,55,14,625,47029,TN,Cocke
116,275,18,477,47031,TN,Coffee
75,18,6,89,47033,TN,Crockett
99,211,8,571,47035,TN,Cumberland
158,3689,89,3253,47037,TN,Davidson
45,15,4,139,47039,TN,Decatur
96,50,8,227,47041,TN,DeKalb
80,77,6,365,47043,TN,Dickson
109,75,32,265,47045,TN,Dyer
109,329,15,355,47047,TN,Fayette
63,36,4,108,47049,TN,Fentress
134,371,35,435,47051,TN,Franklin
128,253,21,105,47053,TN,Gibson
53,43,4,195,47055,TN,Giles
107,167,4,210,47057,TN,Grainger
107,196,14,416,47059,TN,Greene
73,50,9,233,47061,TN,Grundy
91,116,4,246,47063,TN,Hamblen
172,2964,82,1837,47065,TN,Hamilton
0,0,2,44,47067,TN,Hancock
14,4,6,79,47069,TN,Hardeman
135,206,17,329,47071,TN,Hardin
125,502,8,173,47073,TN,Hawkins
105,82,7,349,47075,TN,Haywood
103,69,16,252,47077,TN,Henderson
134,270,26,354,47079,TN,Henry
122,71,8,184,47081,TN,Hickman
71,14,2,66,47083,TN,Houston
152,254,30,517,47085,TN,Humphreys
47,15,4,87,47087,TN,Jackson
102,201,8,497,47089,TN,Jefferson
77,128,11,217,47091,TN,Johnson
149,4444,71,2502,47093,TN,Knox
150,304,62,430,47095,TN,Lake
121,53,26,162,47097,TN,Lauderdale
75,23,4,142,47099,TN,Lawrence
70,56,8,133,47101,TN,Lewis
103,177,9,147,47103,TN,Lincoln
106,211,16,592,47105,TN,Loudon
74,92,8,328,47107,TN,McMinn
75,31,2,115,47109,TN,McNairy
29,3,5,54,47111,TN,Macon
104,176,18,353,47113,TN,Madison
109,186,28,594,47115,TN,Marion
66,120,3,201,47117,TN,Marshall
110,270,14,382,47119,TN,Maury
106,134,7,900,47121,TN,Meigs
103,112,12,437,47123,TN,Monroe
139,771,18,584,47125,TN,Montgomery
58,15,6,93,47127,TN,Moore
64,35,12,214,47129,TN,Morgan
107,54,42,389,47131,TN,Obion
42,17,2,108,47133,TN,Overton
118,73,12,95,47135,TN,Perry
74,39,6,97,47137,TN,Pickett
113,208,14,311,47139,TN,Polk
100,323,6,427,47141,TN,Putnam
111,83,10,498,47143,TN,Rhea
128,255,16,503,47145,TN,Roane
78,75,11,397,47147,TN,Robertson
136,1214,45,864,47149,TN,Rutherford
80,378,13,157,47151,TN,Scott
94,100,4,169,47153,TN,Sequatchie
137,709,50,2370,47155,TN,Sevier
172,3004,108,2307,47157,TN,Shelby
89,20,5,253,47159,TN,Smith
119,121,24,376,47161,TN,Stewart
135,1508,63,834,47163,TN,Sullivan
134,926,56,614,47165,TN,Sumner
87,84,7,135,47167,TN,Tipton
13,4,4,40,47169,TN,Trousdale
46,54,12,316,47171,TN,Unicoi
86,66,6,139,47173,TN,Union
53,22,6,218,47175,TN,Van Buren
93,112,4,154,47177,TN,Warren
118,714,37,474,47179,TN,Washington
59,37,4,85,47181,TN,Wayne
76,127,13,95,47183,TN,Weakley
85,32,9,173,47185,TN,White
138,1922,46,1085,47187,TN,Williamson
118,315,30,602,47189,TN,Wilson
120,65,14,328,48001,TX,Anderson
3,0,3,160,48003,TX,Andrews
141,480,12,589,48005,TX,Angelina
262,1877,64,6613,48007,TX,Aransas
145,152,9,221,48009,TX,Archer
44,20,2,242,48011,TX,Armstrong
134,125,12,923,48013,TX,Atascosa
163,474,15,814,48015,TX,Austin
54,49,12,504,48017,TX,Bailey
164,311,24,2188,48019,TX,Bandera
190,893,48,1453,48021,TX,Bastrop
34,2,7,188,48023,TX,Baylor
131,316,5,660,48025,TX,Bee
214,860,61,1101,48027,TX,Bell
253,5261,180,5919,48029,TX,Bexar
153,810,19,1702,48031,TX,Blanco
40,6,3,99,48033,TX,Borden
131,245,18,392,48035,TX,Bosque
120,309,15,502,48037,TX,Bowie
291,2761,81,3148,48039,TX,Brazoria
210,2485,66,1040,48041,TX,Brazos
216,1221,114,4595,48043,TX,Brewster
99,49,9,352,48045,TX,Briscoe
132,227,8,1297,48047,TX,Brooks
97,54,10,342,48049,TX,Brown
155,308,10,484,48051,TX,Burleson
196,1197,42,2131,48053,TX,Burnet
141,350,18,672,48055,TX,Caldwell
239,466,42,2072,48057,TX,Calhoun
81,32,5,282,48059,TX,Callahan
318,5770,175,9683,48061,TX,Cameron
118,59,6,135,48063,TX,Camp
58,30,4,374,48065,TX,Carson
93,53,9,321,48067,TX,Cass
51,27,8,151,48069,TX,Castro
253,1138,61,4819,48071,TX,Chambers
126,104,12,264,48073,TX,Cherokee
61,28,4,269,48075,TX,Childress
111,61,3,373,48077,TX,Clay
47,18,8,171,48079,TX,Cochran
88,32,11,239,48081,TX,Coke
98,36,9,263,48083,TX,Coleman
177,2576,73,1760,48085,TX,Collin
56,17,2,118,48087,TX,Collingsworth
187,449,21,2017,48089,TX,Colorado
199,1537,54,2025,48091,TX,Comal
103,54,4,200,48093,TX,Comanche
106,45,9,298,48095,TX,Concho
117,106,13,396,48097,TX,Cooke
151,156,21,549,48099,TX,Coryell
66,19,4,125,48101,TX,Cottle
19,3,4,169,48103,TX,Crane
96,89,14,625,48105,TX,Crockett
161,201,15,201,48107,TX,Crosby
112,167,30,1767,48109,TX,Culberson
91,713,8,555,48111,TX,Dallam
215,3587,161,4156,48113,TX,Dallas
68,31,8,223,48115,TX,Dawson
63,29,9,270,48117,TX,Deaf Smith
110,47,2,154,48119,TX,Delta
176,2127,73,2140,48121,TX,Denton
153,154,6,364,48123,TX,DeWitt
72,24,4,148,48125,TX,Dickens
96,38,8,399,48127,TX,Dimmit
62,29,3,379,48129,TX,Donley
108,130,6,451,48131,TX,Duval
95,28,3,316,48133,TX,Eastland
62,11,5,440,48135,TX,Ector
115,132,10,421,48137,TX,Edwards
143,583,18,715,48139,TX,Ellis
198,980,32,1719,48141,TX,El Paso
117,83,8,352,48143,TX,Erath
120,89,10,314,48145,TX,Falls
97,31,10,247,48147,TX,Fannin
127,143,30,745,48149,TX,Fayette
92,64,3,147,48151,TX,Fisher
59,21,13,155,48153,TX,Floyd
28,13,4,120,48155,TX,Foard
237,3125,73,3078,48157,TX,Fort Bend
105,197,9,205,48159,TX,Franklin
134,80,5,501,48161,TX,Freestone
124,128,7,507,48163,TX,Frio
29,9,5,161,48165,TX,Gaines
308,5914,126,7276,48167,TX,Galveston
87,38,9,328,48169,TX,Garza
142,237,16,1271,48171,TX,Gillespie
74,22,1,173,48173,TX,Glasscock
152,200,9,758,48175,TX,Goliad
151,353,9,979,48177,TX,Gonzales
69,36,11,397,48179,TX,Gray
184,540,30,1322,48181,TX,Grayson
95,80,14,308,48183,TX,Gregg
137,153,18,435,48185,TX,Grimes
169,747,26,1828,48187,TX,Guadalupe
106,129,18,246,48189,TX,Hale
52,28,5,234,48191,TX,Hall
114,156,9,217,48193,TX,Hamilton
82,38,5,153,48195,TX,Hansford
70,19,5,350,48197,TX,Hardeman
131,178,20,1027,48199,TX,Hardin
290,10876,315,7494,48201,TX,Harris
119,113,7,572,48203,TX,Harrison
80,54,2,421,48205,TX,Hartley
111,17,6,149,48207,TX,Haskell
198,1497,61,2120,48209,TX,Hays
77,22,5,194,48211,TX,Hemphill
118,295,22,470,48213,TX,Henderson
297,7073,115,9932,48215,TX,Hidalgo
127,129,26,517,48217,TX,Hill
57,35,16,225,48219,TX,Hockley
121,156,8,304,48221,TX,Hood
130,71,7,294,48223,TX,Hopkins
109,86,10,309,48225,TX,Houston
90,46,9,431,48227,TX,Howard
123,67,14,694,48229,TX,Hudspeth
123,195,12,573,48231,TX,Hunt
104,69,9,265,48233,TX,Hutchinson
121,203,3,128,48235,TX,Irion
103,72,7,203,48237,TX,Jack
184,270,21,976,48239,TX,Jackson
125,384,18,931,48241,TX,Jasper
139,451,47,2835,48243,TX,Jeff Davis
265,1082,46,2971,48245,TX,Jefferson
126,86,9,435,48247,TX,Jim Hogg
168,117,10,930,48249,TX,Jim Wells
173,708,20,676,48251,TX,Johnson
121,75,7,260,48253,TX,Jones
144,177,6,413,48255,TX,Karnes
140,94,7,618,48257,TX,Kaufman
199,1504,30,1250,48259,TX,Kendall
165,188,12,3348,48261,TX,Kenedy
51,13,1,100,48263,TX,Kent
186,993,39,1874,48265,TX,Kerr
165,340,20,1872,48267,TX,Kimble
34,11,3,102,48269,TX,King
179,297,11,870,48271,TX,Kinney
232,597,41,3612,48273,TX,Kleberg
93,21,3,157,48275,TX,Knox
108,57,8,221,48277,TX,Lamar
46,9,14,232,48279,TX,Lamb
118,172,8,370,48281,TX,Lampasas
111,54,7,436,48283,TX,La Salle
122,85,7,320,48285,TX,Lavaca
134,83,12,518,48287,TX,Lee
114,60,5,371,48289,TX,Leon
176,350,18,759,48291,TX,Liberty
113,55,9,306,48293,TX,Limestone
38,23,4,130,48295,TX,Lipscomb
167,210,16,1472,48297,TX,Live Oak
158,356,24,961,48299,TX,Llano
12,3,5,127,48301,TX,Loving
184,1299,74,901,48303,TX,Lubbock
47,52,19,278,48305,TX,Lynn
78,20,4,260,48307,TX,McCulloch
182,1257,38,1036,48309,TX,McLennan
206,773,8,1856,48311,TX,McMullen
117,63,5,262,48313,TX,Madison
107,79,14,323,48315,TX,Marion
43,28,6,191,48317,TX,Martin
115,56,11,323,48319,TX,Mason
232,325,52,1332,48321,TX,Matagorda
148,126,8,337,48323,TX,Maverick
163,192,16,861,48325,TX,Medina
93,49,7,309,48327,TX,Menard
141,535,16,603,48329,TX,Midland
141,255,16,429,48331,TX,Milam
114,106,7,224,48333,TX,Mills
70,19,4,352,48335,TX,Mitchell
107,58,5,256,48337,TX,Montague
185,2371,41,2514,48339,TX,Montgomery
92,27,9,310,48341,TX,Moore
124,101,9,272,48343,TX,Morris
47,18,7,121,48345,TX,Motley
134,338,22,532,48347,TX,Nacogdoches
137,58,16,504,48349,TX,Navarro
91,35,9,166,48351,TX,Newton
125,67,9,397,48353,TX,Nolan
291,2933,98,6054,48355,TX,Nueces
56,25,6,163,48357,TX,Ochiltree
66,31,1,421,48359,TX,Oldham
152,270,14,610,48361,TX,Orange
160,226,9,418,48363,TX,Palo Pinto
93,38,10,214,48365,TX,Panola
140,273,12,647,48367,TX,Parker
60,24,4,229,48369,TX,Parmer
86,49,18,1172,48371,TX,Pecos
147,380,18,580,48373,TX,Polk
137,266,15,1020,48375,TX,Potter
154,210,36,1006,48377,TX,Presidio
100,45,8,357,48379,TX,Rains
150,685,24,1409,48381,TX,Randall
43,15,3,129,48383,TX,Reagan
123,233,10,573,48385,TX,Real
109,45,5,121,48387,TX,Red River
145,151,12,1700,48389,TX,Reeves
186,175,21,2098,48391,TX,Refugio
72,25,1,110,48393,TX,Roberts
141,118,15,372,48395,TX,Robertson
110,221,9,419,48397,TX,Rockwall
137,76,8,294,48399,TX,Runnels
116,117,5,279,48401,TX,Rusk
99,132,7,163,48403,TX,Sabine
96,40,12,225,48405,TX,San Augustine
124,163,20,487,48407,TX,San Jacinto
241,634,37,2263,48409,TX,San Patricio
143,378,8,509,48411,TX,San Saba
82,25,7,184,48413,TX,Schleicher
59,29,8,308,48415,TX,Scurry
81,27,6,133,48417,TX,Shackelford
112,108,8,163,48419,TX,Shelby
39,22,2,225,48421,TX,Sherman
144,325,27,758,48423,TX,Smith
124,398,11,527,48425,TX,Somervell
214,860,32,5113,48427,TX,Starr
104,20,3,157,48429,TX,Stephens
83,32,5,181,48431,TX,Sterling
67,20,4,121,48433,TX,Stonewall
102,66,8,601,48435,TX,Sutton
49,19,3,209,48437,TX,Swisher
221,4337,199,4078,48439,TX,Tarrant
180,518,35,733,48441,TX,Taylor
103,35,12,586,48443,TX,Terrell
66,28,8,223,48445,TX,Terry
63,11,5,167,48447,TX,Throckmorton
116,73,4,284,48449,TX,Titus
189,919,39,629,48451,TX,Tom Green
261,8812,333,7102,48453,TX,Travis
123,107,11,204,48455,TX,Trinity
100,137,10,636,48457,TX,Tyler
131,183,10,203,48459,TX,Upshur
32,6,5,144,48461,TX,Upton
198,416,39,2111,48463,TX,Uvalde
195,201,41,1535,48465,TX,Val Verde
131,110,7,530,48467,TX,Van Zandt
236,653,21,1074,48469,TX,Victoria
144,335,29,935,48471,TX,Walker
197,965,41,1044,48473,TX,Waller
67,31,7,418,48475,TX,Ward
158,379,12,592,48477,TX,Washington
179,232,30,2076,48479,TX,Webb
174,142,20,654,48481,TX,Wharton
52,20,4,334,48483,TX,Wheeler
158,388,13,521,48485,TX,Wichita
59,16,5,264,48487,TX,Wilbarger
212,208,31,1768,48489,TX,Willacy
244,3356,128,2527,48491,TX,Williamson
134,163,12,453,48493,TX,Wilson
23,3,4,130,48495,TX,Winkler
138,236,23,415,48497,TX,Wise
142,261,13,345,48499,TX,Wood
34,13,6,185,48501,TX,Yoakum
111,31,7,169,48503,TX,Young
163,180,19,2748,48505,TX,Zapata
100,49,7,292,48507,TX,Zavala
106,217,21,439,49001,UT,Beaver
163,730,89,3150,49003,UT,Box Elder
138,633,206,1315,49005,UT,Cache
83,128,27,434,49007,UT,Carbon
46,14,25,413,49009,UT,Daggett
178,1750,75,4067,49011,UT,Davis
85,58,35,555,49013,UT,Duchesne
105,129,38,891,49015,UT,Emery
128,242,102,2808,49017,UT,Garfield
113,606,98,2811,49019,UT,Grand
124,452,72,1174,49021,UT,Iron
107,90,23,684,49023,UT,Juab
129,225,59,1883,49025,UT,Kane
92,77,39,817,49027,UT,Millard
107,212,28,700,49029,UT,Morgan
54,23,12,269,49031,UT,Piute
76,42,29,658,49033,UT,Rich
181,6404,255,4251,49035,UT,Salt Lake
91,191,107,2106,49037,UT,San Juan
90,121,29,328,49039,UT,Sanpete
53,25,20,577,49041,UT,Sevier
125,604,88,1883,49043,UT,Summit
102,151,75,946,49045,UT,Tooele
123,412,54,936,49047,UT,Uintah
186,3161,242,2471,49049,UT,Utah
124,417,76,1222,49051,UT,Wasatch
200,1998,188,4488,49053,UT,Washington
75,100,54,1107,49055,UT,Wayne
139,788,82,1269,49057,UT,Weber
138,4366,121,2036,50001,VT,Addison
90,813,67,1165,50003,VT,Bennington
83,496,65,865,50005,VT,Caledonia
128,5343,150,3372,50007,VT,Chittenden
68,316,57,1149,50009,VT,Essex
101,1056,60,1088,50011,VT,Franklin
108,527,36,743,50013,VT,Grand Isle
82,700,58,1082,50015,VT,Lamoille
96,1014,58,922,50017,VT,Orange
88,553,68,860,50019,VT,Orleans
100,3096,131,1478,50021,VT,Rutland
92,2106,115,1603,50023,VT,Washington
121,2241,75,1570,50025,VT,Windham
110,3605,120,2003,50027,VT,Windsor
185,1911,93,4208,51001,VA,Accomack
135,2256,151,1753,51003,VA,Albemarle
67,40,24,268,51005,VA,Alleghany
81,61,11,151,51007,VA,Amelia
116,421,29,465,51009,VA,Amherst
72,57,12,215,51011,VA,Appomattox
111,1404,48,2245,51013,VA,Arlington
139,1125,111,1426,51015,VA,Augusta
82,193,32,363,51017,VA,Bath
122,533,35,756,51019,VA,Bedford
52,15,13,296,51021,VA,Bland
123,540,33,948,51023,VA,Botetourt
59,15,12,167,51025,VA,Brunswick
70,120,16,93,51027,VA,Buchanan
90,118,17,210,51029,VA,Buckingham
71,69,17,257,51031,VA,Campbell
106,214,22,506,51033,VA,Caroline
62,73,19,446,51035,VA,Carroll
118,106,19,417,51036,VA,Charles City
73,16,13,149,51037,VA,Charlotte
137,1890,39,1716,51041,VA,Chesterfield
106,503,28,1020,51043,VA,Clarke
68,63,12,198,51045,VA,Craig
119,920,25,525,51047,VA,Culpeper
93,129,18,173,51049,VA,Cumberland
63,33,9,86,51051,VA,Dickenson
87,43,10,206,51053,VA,Dinwiddie
